mode: set
github.com/konapun/qwirkle/main.go:3.14,5.2 0 0
github.com/konapun/qwirkle/internal/service/board.go:20.73,22.2 1 1
github.com/konapun/qwirkle/internal/service/board.go:25.72,30.50 2 1
github.com/konapun/qwirkle/internal/service/board.go:30.50,31.66 1 1
github.com/konapun/qwirkle/internal/service/board.go:31.66,33.4 1 1
github.com/konapun/qwirkle/internal/service/board.go:34.3,34.27 1 0
github.com/konapun/qwirkle/internal/service/board.go:34.27,36.4 1 0
github.com/konapun/qwirkle/internal/service/board.go:43.3,43.13 1 0
github.com/konapun/qwirkle/internal/service/board.go:45.2,45.16 1 1
github.com/konapun/qwirkle/internal/service/board.go:45.16,47.3 1 1
github.com/konapun/qwirkle/internal/service/board.go:48.2,48.19 1 0
github.com/konapun/qwirkle/internal/service/player.go:25.76,27.2 1 1
github.com/konapun/qwirkle/internal/service/player.go:29.55,30.52 1 1
github.com/konapun/qwirkle/internal/service/player.go:30.52,31.28 1 1
github.com/konapun/qwirkle/internal/service/player.go:31.28,32.18 1 1
github.com/konapun/qwirkle/internal/service/player.go:32.18,35.5 2 1
github.com/konapun/qwirkle/internal/service/player.go:37.3,37.25 1 1
github.com/konapun/qwirkle/internal/service/player.go:42.54,43.52 1 1
github.com/konapun/qwirkle/internal/service/player.go:43.52,46.3 2 1
github.com/konapun/qwirkle/internal/service/player.go:50.55,51.52 1 1
github.com/konapun/qwirkle/internal/service/player.go:51.52,52.33 1 1
github.com/konapun/qwirkle/internal/service/player.go:52.33,54.4 1 1
github.com/konapun/qwirkle/internal/service/player.go:55.3,56.13 2 1
github.com/konapun/qwirkle/internal/service/player.go:61.58,62.52 1 1
github.com/konapun/qwirkle/internal/service/player.go:62.52,63.17 1 1
github.com/konapun/qwirkle/internal/service/player.go:63.17,65.4 1 1
github.com/konapun/qwirkle/internal/service/player.go:66.3,67.13 2 1
github.com/konapun/qwirkle/internal/service/tilebag.go:19.79,21.2 1 1
github.com/konapun/qwirkle/internal/service/tilebag.go:24.58,25.53 1 1
github.com/konapun/qwirkle/internal/service/tilebag.go:25.53,28.3 2 1
github.com/konapun/qwirkle/internal/service/tilebag.go:32.55,34.56 2 1
github.com/konapun/qwirkle/internal/service/tilebag.go:34.56,35.24 1 1
github.com/konapun/qwirkle/internal/service/tilebag.go:35.24,37.4 1 1
github.com/konapun/qwirkle/internal/service/tilebag.go:39.3,41.13 3 1
github.com/konapun/qwirkle/internal/service/tilebag.go:42.17,44.3 1 1
github.com/konapun/qwirkle/internal/service/tilebag.go:45.2,45.19 1 1
github.com/konapun/qwirkle/internal/service/tilebag.go:49.76,51.56 2 1
github.com/konapun/qwirkle/internal/service/tilebag.go:51.56,53.19 1 1
github.com/konapun/qwirkle/internal/service/tilebag.go:53.19,54.25 1 1
github.com/konapun/qwirkle/internal/service/tilebag.go:54.25,56.5 1 1
github.com/konapun/qwirkle/internal/service/tilebag.go:57.4,59.40 3 1
github.com/konapun/qwirkle/internal/service/tilebag.go:63.3,65.13 2 1
github.com/konapun/qwirkle/internal/service/tilebag.go:66.17,68.3 1 1
github.com/konapun/qwirkle/internal/service/tilebag.go:69.2,69.22 1 1
